"country","Year","Inflation..consumer.prices..annual...","Inflation..GDP.deflator..annual...","Real.interest.rate....","Deposit.interest.rate....","Lending.interest.rate....","Unemployment..total....of.total.labor.force...national.estimate.","Unemployment..total....of.total.labor.force...modeled.ILO.estimate.","iso3c","adminregion","incomeLevel","Government_Yield"
"Australia",2002,2.98157453936349,2.83581953103764,3.42942807773117,3.7,6.3625,6.36999988555908,6.36999988555908,"AUS","","High income",5.15999985
"Australia",2003,2.73259596616783,3.0073981807391,3.49984747011599,3.50833333333333,6.6125,5.92999982833862,5.92999982833862,"AUS","","High income",5.57000017
"Australia",2004,2.34325522482587,3.24491143426422,3.68549743796184,3.85,7.05,5.3899998664856,5.3899998664856,"AUS","","High income",5.32499981
"Australia",2005,2.69183168316831,3.80695099443184,3.32480850833064,3.89166666666667,7.25833333333333,5.03000020980835,5.03000020980835,"AUS","","High income",5.21000004
"Australia",2006,3.55528773727028,5.12048467467758,2.3706276973842,4.0625,7.6125,4.78000020980835,4.78000020980835,"AUS","","High income",5.88999987
"Australia",2007,2.32761128891476,4.9824303154294,3.06089600731186,4.52916666666667,8.19583333333333,4.38000011444092,4.38000011444092,"AUS","","High income",6.38000011
"Australia",2008,4.35029854990047,4.6145835235411,4.10435110017527,4.725,8.90833333333333,4.23000001907349,4.23000001907349,"AUS","","High income",3.9849999
"Australia",2009,1.77111716621252,4.9883384540998,0.983437679304664,3.07916666666667,6.02083333333333,5.55999994277954,5.55999994277954,"AUS","","High income",5.7249999
"Australia",2010,2.91834002677376,1.16538343870303,6.04335497000121,4.2125,7.27916666666667,5.21000003814697,5.21000003814697,"AUS","","High income",5.51499987
"Australia",2011,3.30385015608744,6.20678072165643,1.44126323003352,4.3375,7.7375,5.07999992370605,5.07999992370605,"AUS","","High income",3.79999995
"Australia",2012,1.76278015613193,1.78912996440673,5.09471889327147,3.91666666666667,6.975,5.21999979019165,5.21999979019165,"AUS","","High income",3.28500009
"Australia",2013,2.44988864142539,-0.152591540025981,6.34143469956045,3.25,6.17916666666667,5.65999984741211,5.65999984741211,"AUS","","High income",4.24100018
"Australia",2014,2.48792270531403,1.44182452992179,4.44409935543742,2.90416666666667,5.95,6.07999992370605,6.07999992370605,"AUS","","High income",2.82999992
"Australia",2015,1.50836672165921,-0.61654239981722,6.22995269969943,2.30416666666667,5.575,6.05000019073486,6.05000019073486,"AUS","","High income",2.88899994
"Australia",2016,1.27699094497328,-0.597558624754228,6.05457157271221,2.14166666666667,5.42083333333333,5.71000003814697,5.71000003814697,"AUS","","High income",2.773
"Australia",2017,1.94864740944522,3.74509003702453,1.44624672111231,2.00833333333333,5.2455,5.59000015258789,5.59000015258789,"AUS","","High income",2.6421
"Australia",2018,1.91140094445692,1.83015529797454,3.36901974205967,1.97916666666667,5.26083333333333,5.30000019073486,5.30000019073486,"AUS","","High income",2.3308
"Australia",2019,1.61076787290379,3.41878591584748,1.62660397649741,1.55833333333333,5.101,5.15999984741211,5.15999984741211,"AUS","","High income",1.3846
"Belgium",2002,1.64521436175359,1.64000779519799,NA,NA,NA,6.90999984741211,6.90999984741211,"BEL","","High income",4.30700016
"Belgium",2003,1.58896399970379,1.85008868250355,NA,NA,NA,7.67999982833862,7.67999982833862,"BEL","","High income",4.34899998
"Belgium",2004,2.09728311239314,1.91499094831144,NA,NA,NA,7.3600001335144,7.3600001335144,"BEL","","High income",3.68400002
"Belgium",2005,2.78143263670025,2.08307421275387,NA,NA,NA,8.4399995803833,8.4399995803833,"BEL","","High income",3.34599996
"Belgium",2006,1.79120770070454,2.26470714433403,NA,NA,NA,8.25,8.25,"BEL","","High income",3.99699998
"Belgium",2007,1.8230563002681,1.93172111672469,NA,NA,NA,7.46000003814697,7.46000003814697,"BEL","","High income",4.47300005
"Belgium",2008,4.48944420508401,1.90884542543854,NA,NA,NA,6.98000001907349,6.98000001907349,"BEL","","High income",3.773
"Belgium",2009,-0.0531456741253762,0.533179397971551,NA,NA,NA,7.90999984741211,7.90999984741211,"BEL","","High income",3.71600008
"Belgium",2010,2.18929920422458,1.89207786027008,NA,NA,NA,8.28999996185303,8.28999996185303,"BEL","","High income",3.97099996
"Belgium",2011,3.53208210722744,1.8072994675872,NA,NA,NA,7.1399998664856,7.1399998664856,"BEL","","High income",4.10900021
"Belgium",2012,2.83966343445897,1.9611193413831,NA,NA,NA,7.53999996185303,7.53999996185303,"BEL","","High income",2.05100012
"Belgium",2013,1.11309594027537,1.27125815498337,NA,NA,NA,8.43000030517578,8.43000030517578,"BEL","","High income",2.55699992
"Belgium",2014,0.340002833356965,0.982645554501687,NA,NA,NA,8.52000045776367,8.52000045776367,"BEL","","High income",0.824
"Belgium",2015,0.561429152790106,1.33038612835179,NA,NA,NA,8.47999954223633,8.47999954223633,"BEL","","High income",0.977
"Belgium",2016,1.97385264653172,1.92085069495049,NA,NA,NA,7.82999992370605,7.82999992370605,"BEL","","High income",0.551
"Belgium",2017,2.12597086002609,1.83027279601211,NA,NA,NA,7.09000015258789,7.09000015258789,"BEL","","High income",0.634
"Belgium",2018,2.05316499865181,1.5189199881527,NA,NA,NA,5.94999980926514,5.94999980926514,"BEL","","High income",0.772
"Belgium",2019,1.43681956996435,1.75407057913691,NA,NA,NA,5.3600001335144,5.3600001335144,"BEL","","High income",0.0911
"Canada",2002,2.25839440940856,0.843483726924617,3.33670504236092,0.829166666666667,4.20833333333333,7.65999984741211,7.65999984741211,"CAN","","High income",4.80200005
"Canada",2003,2.75856321360112,1.25587232856634,3.38906533766094,1.1,4.6875,7.57000017166138,7.57000017166138,"CAN","","High income",4.62099981
"Canada",2004,1.85725871857261,2.44437355143697,1.51850843012082,0.783333333333333,4,7.19000005722046,7.19000005722046,"CAN","","High income",4.38700008
"Canada",2005,2.21355203439764,1.36318730747425,3.0124145069847,0.791666666666667,4.41666666666667,6.76000022888184,6.76000022888184,"CAN","","High income",3.93700004
"Canada",2006,2.00202539534156,1.06570330256392,4.6967433484586,1.825,5.8125,6.32000017166138,6.32000017166138,"CAN","","High income",4.04699993
"Canada",2007,2.13838399266843,-1.35727467576298,7.56410705189259,2.08333333333333,6.10416666666667,6.03999996185303,6.03999996185303,"CAN","","High income",4.09399986
"Canada",2008,2.37027067444294,3.98373860184653,0.716869844115127,1.5,4.72916666666667,6.1399998664856,6.1399998664856,"CAN","","High income",2.66000009
"Canada",2009,0.299466803009284,-2.31152537444508,4.81874522641691,0.0958333333333333,2.39583333333333,8.34000015258789,8.34000015258789,"CAN","","High income",3.60299993
"Canada",2010,1.77687154092629,2.84994645578823,-0.238969292246743,0.2,2.60416666666667,8.0600004196167,8.0600004196167,"CAN","","High income",3.1559999
"Canada",2011,2.91213508872355,3.23475902957836,-0.227403087666516,0.475,3,7.51000022888184,7.51000022888184,"CAN","","High income",1.94799995
"Canada",2012,1.51567823124521,1.21191754403497,1.76667184987091,0.483333333333333,3,7.28999996185303,7.28999996185303,"CAN","","High income",1.77199996
"Canada",2013,0.93829189781521,1.73744799956536,1.24099043691368,0.55,3,7.07000017166138,7.07000017166138,"CAN","","High income",2.73900008
"Canada",2014,1.90663590717873,1.94459869733706,1.03526946611102,0.55,3,6.90999984741211,6.90999984741211,"CAN","","High income",1.81200004
"Canada",2015,1.12524136094279,-0.876717544815605,3.68401595908269,0.075,2.775,6.90999984741211,6.90999984741211,"CAN","","High income",1.40100002
"Canada",2016,1.4287595470108,0.75403003025545,1.93140658409415,0.1,2.7,7,7,"CAN","","High income",1.71500003
"Canada",2017,1.5968841285297,2.5649968397985,0.131626933516484,0.1,2.7,6.34000015258789,6.34000015258789,"CAN","","High income",2.043
"Canada",2018,2.268225672481,1.61741439035406,NA,NA,NA,5.82999992370605,5.82999992370605,"CAN","","High income",1.967
"Canada",2019,1.94926902411596,1.47519791997564,NA,NA,NA,5.65999984741211,5.65999984741211,"CAN","","High income",1.699
"China",2002,-0.731970902350276,0.602099078003945,4.67972434486251,1.98,5.31,4,4.23999977111816,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.09899998
"China",2003,1.12760348729636,2.60317771895693,2.63814663563092,1.98,5.31,4.30000019073486,4.57999992370605,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.75500011
"China",2004,3.82463743108159,6.9519926804569,-1.28281170464587,2.25,5.58,4.19999980926514,4.48999977111816,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",4.53299999
"China",2005,1.77641407667574,3.90374426923287,1.61327750270832,2.25,5.58,4.19999980926514,4.51999998092651,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.31500006
"China",2006,1.64943099455862,3.92654939664587,2.11057772637347,2.52,6.12,4.09999990463257,4.42999982833862,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.03999996
"China",2007,4.81676767378831,7.74968649314771,-0.259570586468016,4.14,7.47,4,4.34999990463257,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",4.38999987
"China",2008,5.92525137041095,7.79534603682124,-2.30561534258843,2.25,5.31,4.19999980926514,4.59000015258789,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",2.74900007
"China",2009,-0.728165250932952,-0.209533360982732,5.53112290871345,2.25,5.31,4.30000019073486,4.71999979019165,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.5999999
"China",2010,3.17532475269199,6.88138025315708,-1.00240121396208,2.75,5.81,4.09999990463257,4.53000020980835,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.9000001
"China",2011,5.55389892257492,8.07568446695551,-1.40242874651321,3.5,6.56,4.09999990463257,4.55000019073486,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.51999998
"China",2012,2.61952432645544,2.33121757577324,3.58520352942164,3,6,4.09999990463257,4.57000017166138,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.57500005
"China",2013,2.62105001748115,2.16337002683569,3.75538705522002,3,6,4.05000019073486,4.59000015258789,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",4.63000011
"China",2014,1.92164162788521,1.03106368767851,4.52230843223192,2.75,5.6,4.09999990463257,4.6100001335144,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.648
"China",2015,1.43702380935655,-0.00294409357314862,4.35307225209355,1.5,4.35,NA,4.63000011444092,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",2.86199999
"China",2016,2.00000182191941,1.4073460272495,2.90181538915314,1.5,4.35,NA,4.53000020980835,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.06599998
"China",2017,1.59313600071434,4.23268197526643,0.112553973005713,1.5,4.35,3.90000009536743,4.44000005722046,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.8953
"China",2018,2.07479039965578,3.4997476356901,0.821501871968533,1.5,4.35,3.79999995231628,4.28000020980835,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.3077
"China",2019,2.89923416358227,1.28745207725503,3.02362026088787,1.5,4.35,5.15000009536743,4.51999998092651,"CHN","East Asia & Pacific (excluding high income)","Upper middle income",3.1626
"Denmark",2002,2.42443661219694,2.34764746386243,NA,NA,NA,4.26999998092651,4.26999998092651,"DNK","","High income",4.4460001
"Denmark",2003,2.07507820646504,1.48182980917917,NA,NA,NA,5.40000009536743,5.40000009536743,"DNK","","High income",4.46400023
"Denmark",2004,1.15435693124937,2.09573309263418,NA,NA,NA,5.19999980926514,5.19999980926514,"DNK","","High income",4.38899994
"Denmark",2005,1.81781458291257,2.90642404916615,NA,NA,NA,4.82999992370605,4.82999992370605,"DNK","","High income",3.3039999
"Denmark",2006,1.92422138464588,2.07617957165436,NA,NA,NA,3.90000009536743,3.90000009536743,"DNK","","High income",3.94799995
"Denmark",2007,1.69326586220319,2.43228058523555,NA,NA,NA,3.79999995231628,3.79999995231628,"DNK","","High income",4.44299984
"Denmark",2008,3.41626794258375,4.13469296938067,NA,NA,NA,3.6800000667572,3.6800000667572,"DNK","","High income",3.40100002
"Denmark",2009,1.30470991024336,0.529022254242335,NA,NA,NA,6.40999984741211,6.40999984741211,"DNK","","High income",3.67799997
"Denmark",2010,2.31092436974789,3.224072873962,NA,NA,NA,7.75,7.75,"DNK","","High income",3.02600002
"Denmark",2011,2.75868226051246,0.638643467690599,NA,NA,NA,7.76999998092651,7.76999998092651,"DNK","","High income",1.63600004
"Denmark",2012,2.39791485664639,2.37518362751084,NA,NA,NA,7.80000019073486,7.80000019073486,"DNK","","High income",1.375
"Denmark",2013,0.789071780078061,0.888170882360484,NA,NA,NA,7.38000011444092,7.38000011444092,"DNK","","High income",1.97899997
"Denmark",2014,0.564020540449518,1.03210857831324,NA,NA,NA,6.92999982833862,6.92999982833862,"DNK","","High income",0.83999997
"Denmark",2015,0.452034153691623,0.433060802052097,NA,NA,NA,6.28000020980835,6.28000020980835,"DNK","","High income",0.954
"Denmark",2016,0.249999999999997,0.25459516653126,NA,NA,NA,5.98999977111816,5.98999977111816,"DNK","","High income",0.336
"Denmark",2017,1.14713216957606,1.18466161152733,NA,NA,NA,5.82999992370605,5.82999992370605,"DNK","","High income",0.4783
"Denmark",2018,0.813609467455633,0.747856838144173,NA,NA,NA,5.13000011444092,5.13000011444092,"DNK","","High income",0.2194
"Denmark",2019,0.758131572511619,0.742103116517058,NA,NA,NA,5.01999998092651,5.01999998092651,"DNK","","High income",-0.1569
"France",2002,1.9234122872706,2.0674257413845,NA,3,NA,8.69999980926514,8.69999980926514,"FRA","","High income",4.25099993
"France",2003,2.09847219146922,1.85936824410877,NA,2.6875,NA,8.3100004196167,8.3100004196167,"FRA","","High income",4.30000019
"France",2004,2.14208964640242,1.62267544006134,NA,2.25,NA,8.90999984741211,8.90999984741211,"FRA","","High income",3.69000006
"France",2005,1.74586936380481,1.93634141901367,NA,2.14583333333333,NA,8.48999977111816,8.48999977111816,"FRA","","High income",3.32200003
"France",2006,1.67512449608728,2.15532739127715,NA,2.4375,NA,8.44999980926514,8.44999980926514,"FRA","","High income",3.977
"France",2007,1.48799805953858,2.5566370154462,NA,2.85416666666667,NA,7.65999984741211,7.65999984741211,"FRA","","High income",4.42299986
"France",2008,2.81286194914787,2.36707384043677,NA,3.66666666666667,NA,7.05999994277954,7.05999994277954,"FRA","","High income",3.41400003
"France",2009,0.0876204781574529,0.0666274760495753,NA,1.91666666666667,NA,8.73999977111816,8.73999977111816,"FRA","","High income",3.61299992
"France",2010,1.53112270420924,1.06969747621216,NA,1.45833333333333,NA,8.86999988555908,8.86999988555908,"FRA","","High income",3.3499999
"France",2011,2.11159795174997,0.947960225382971,NA,2.08333333333333,NA,8.8100004196167,8.8100004196167,"FRA","","High income",3.15199995
"France",2012,1.95419531613507,1.16182503173519,NA,2.25,NA,9.39999961853027,9.39999961853027,"FRA","","High income",1.99399996
"France",2013,0.863715497861826,0.778100531144062,NA,1.59666666666667,NA,9.92000007629395,9.92000007629395,"FRA","","High income",2.43199992
"France",2014,0.507758822937957,0.576944232991778,NA,1.14583333333333,NA,10.289999961853,10.289999961853,"FRA","","High income",0.83700001
"France",2015,0.0375143805125363,1.13824878533235,NA,0.895833333333333,NA,10.3500003814697,10.3500003814697,"FRA","","High income",0.99299997
"France",2016,0.183334861123848,0.522559343400445,NA,0.7575,NA,10.0500001907349,10.0500001907349,"FRA","","High income",0.68300003
"France",2017,1.03228275064674,0.521577263305687,NA,0.791666666666667,NA,9.40999984741211,9.40999984741211,"FRA","","High income",0.7847
"France",2018,1.85081508315494,0.9922245663778,NA,NA,NA,9.02000045776367,9.02000045776367,"FRA","","High income",0.7051
"France",2019,1.10825492288292,1.27859214632949,NA,NA,NA,8.40999984741211,8.40999984741211,"FRA","","High income",0.112
"Germany",2002,1.42080560518857,1.37812582409744,NA,NA,NA,8.47999954223633,8.47999954223633,"DEU","","High income",4.19399977
"Germany",2003,1.03422776551069,1.32125352370875,NA,NA,NA,9.77999973297119,9.77999973297119,"DEU","","High income",4.29199982
"Germany",2004,1.66573340932676,1.11559586662639,NA,NA,NA,10.7299995422363,10.7299995422363,"DEU","","High income",3.68000007
"Germany",2005,1.54690965159041,0.405207331851614,NA,NA,NA,11.1700000762939,11.1700000762939,"DEU","","High income",3.29500008
"Germany",2006,1.57742825864226,0.397281154893903,NA,NA,NA,10.25,10.25,"DEU","","High income",3.9460001
"Germany",2007,2.29834179696226,1.77027320694081,NA,NA,NA,8.65999984741211,8.65999984741211,"DEU","","High income",4.36800003
"Germany",2008,2.62838174873985,0.909330422301522,NA,NA,NA,7.51999998092651,7.51999998092651,"DEU","","High income",2.94899988
"Germany",2009,0.31273762987172,1.84189163776318,NA,NA,NA,7.73999977111816,7.73999977111816,"DEU","","High income",3.38800001
"Germany",2010,1.10380916115812,0.645275771121817,NA,NA,NA,6.96999979019165,6.96999979019165,"DEU","","High income",2.94899988
"Germany",2011,2.07517452479837,1.06948374534943,NA,NA,NA,5.82000017166138,5.82000017166138,"DEU","","High income",1.81599998
"Germany",2012,2.0084909216701,1.49648883779834,NA,NA,NA,5.38000011444092,5.38000011444092,"DEU","","High income",1.30599999
"Germany",2013,1.5047209800535,1.95939168302444,NA,NA,NA,5.23000001907349,5.23000001907349,"DEU","","High income",1.94099998
"Germany",2014,0.906797948515676,1.87793985374911,NA,NA,NA,4.98000001907349,4.98000001907349,"DEU","","High income",0.54100001
"Germany",2015,0.51442053951781,1.85367882408802,NA,NA,NA,4.61999988555908,4.61999988555908,"DEU","","High income",0.63450003
"Germany",2016,0.49174862477081,1.32775222269545,NA,NA,NA,4.11999988555908,4.11999988555908,"DEU","","High income",0.208
"Germany",2017,1.50949655801608,1.50373898915133,NA,NA,NA,3.75,3.75,"DEU","","High income",0.431
"Germany",2018,1.73216766075662,1.97471716141666,NA,NA,NA,3.38000011444092,3.38000011444092,"DEU","","High income",0.2421
"Germany",2019,1.4456670146976,2.05505655287355,NA,NA,NA,3.14000010490417,3.14000010490417,"DEU","","High income",-0.1837
"Greece",2002,3.62935871878871,3.34877052735808,NA,NA,NA,9.97000026702881,9.97000026702881,"GRC","","High income",4.43499994
"Greece",2003,3.53065027765554,3.45357469325165,NA,NA,NA,9.40999984741211,9.40999984741211,"GRC","","High income",4.42500019
"Greece",2004,2.89884810758168,3.06266173309785,NA,NA,NA,10.3100004196167,10.3100004196167,"GRC","","High income",3.7980001
"Greece",2005,3.54507273335083,2.24031955714385,NA,NA,NA,9.98999977111816,9.98999977111816,"GRC","","High income",3.5250001
"Greece",2006,3.19594684144545,3.49504242576921,NA,NA,NA,9.01000022888184,9.01000022888184,"GRC","","High income",4.2249999
"Greece",2007,2.89500321516574,3.42266695770917,NA,NA,NA,8.39999961853027,8.39999961853027,"GRC","","High income",4.62799978
"Greece",2008,4.15279708110295,4.34458314105063,NA,NA,NA,7.76000022888184,7.76000022888184,"GRC","","High income",5.20100021
"Greece",2009,1.2100726919781,2.56977063953397,NA,NA,NA,9.61999988555908,9.61999988555908,"GRC","","High income",5.76399994
"Greece",2010,4.71298907760393,-0.176615533570711,NA,NA,NA,12.710000038147,12.710000038147,"GRC","","High income",12.54399967
"Greece",2011,3.3298532335065,0.959017980521224,NA,NA,NA,17.8600006103516,17.8600006103516,"GRC","","High income",35.48799896
"Greece",2012,1.50152696177748,-0.275142403452051,NA,NA,NA,24.4400005340576,24.4400005340576,"GRC","","High income",11.92199993
"Greece",2013,-0.921269454256898,-2.04562420707737,NA,NA,NA,27.4699993133545,27.4699993133545,"GRC","","High income",8.57400036
"Greece",2014,-1.31226096405516,-1.9387546208597,NA,NA,NA,26.4899997711182,26.4899997711182,"GRC","","High income",9.60099983
"Greece",2015,-1.73588804765278,-0.293730433148639,NA,NA,NA,24.8999996185303,24.8999996185303,"GRC","","High income",8.39299965
"Greece",2016,-0.825653978391008,-0.5785807515839,NA,NA,NA,23.5400009155273,23.5400009155273,"GRC","","High income",7.1329999
"Greece",2017,1.12125452031427,0.285406259345564,NA,NA,NA,21.4899997711182,21.4899997711182,"GRC","","High income",4.1204
"Greece",2018,0.625621413453588,-0.165244042297104,NA,NA,NA,19.2900009155273,19.2900009155273,"GRC","","High income",4.3533
"Greece",2019,0.25300752203812,0.248490586147483,NA,NA,NA,17.3099994659424,17.3099994659424,"GRC","","High income",1.4398
"Hong Kong SAR, China",2002,-2.98313878080416,-3.4018433064588,8.80556137329918,0.345,5.10416666666667,7.28000020980835,7.28000020980835,"HKG","","High income",4.38399982
"Hong Kong SAR, China",2003,-2.67379679144392,-6.00767227774541,11.7112455287551,0.0666666666666667,5,7.8600001335144,7.8600001335144,"HKG","","High income",4.37200022
"Hong Kong SAR, China",2004,-0.274725274725266,-3.59085108644818,8.93243485377456,0.025,5.02083333333333,6.73999977111816,6.73999977111816,"HKG","","High income",3.6329999
